DATE,Asset1,Asset2
2019-01-01,10.590232184744384,10.222525079519466
2019-01-02,9.071016814184683,11.434188399504658
2019-01-03,13.395976614232923,9.169665479921116
2019-01-04,8.81667829910808,9.46197011001862
2019-01-05,9.502862123105407,9.916996268240323
2019-01-06,9.250126515350441,9.456416289213749
2019-01-07,9.898881320551947,8.553859358589339
2019-01-08,9.196717188598141,7.57623300649552
2019-01-09,10.747187036262968,10.49672148527839
2019-01-10,9.209417618693346,10.67294662046377
2019-01-11,11.035476352686713,10.840999590896589
2019-01-12,11.122275540678121,9.349086679793688
2019-01-13,10.167623294348685,9.476128101728925
2019-01-14,9.755175667159683,9.650613257508697
2019-01-15,9.179865554606671,9.130034452321711
2019-01-16,9.056937588645953,11.120015156087614
2019-01-17,11.352948748099164,10.075862831689715
2019-01-18,10.281992515721896,10.97218263389309
2019-01-19,9.892061948652735,12.605875472460594
2019-01-20,10.279872184592206,11.284747340509988
2019-01-21,10.77555022511906,12.00292804855695
2019-01-22,11.045367028661943,10.063453005529787
2019-01-23,10.389867742519087,10.115573424096615
2019-01-24,10.010734522264865,10.029302525016005
2019-01-25,7.973129767150988,11.731637842028329
2019-01-26,10.354564978750812,10.743383165271071
2019-01-27,10.828222824894185,10.911515602912656
2019-01-28,9.694598372643904,10.099486601779565
2019-01-29,9.607401248097139,10.86539654930329
2019-01-30,9.598799469512448,11.63027068717978
2019-01-31,10.065995053438604,9.862799913651932
2019-02-01,10.195753181785221,11.064751300990984
2019-02-02,9.242057713847823,12.674951232509821
2019-02-03,8.352708867570751,8.727151006774335
2019-02-04,8.817182271664258,10.88827924140781
2019-02-05,10.681688216822433,10.112849973888457
2019-02-06,9.61160807080679,11.44860709361095
2019-02-07,9.939305082441262,10.182097602803363
2019-02-08,8.890081085075991,10.871941677979489
2019-02-09,9.27337629335351,10.445467908498799
2019-02-10,10.102765053189904,10.184244144899226
2019-02-11,8.146388560888067,9.447850471284458
2019-02-12,10.722683346856693,9.395494577667918
2019-02-13,8.979961480893236,9.614105512375302
2019-02-14,8.903667699066071,9.520308596120792
2019-02-15,11.035356992888454,9.005336318960918
2019-02-16,9.023810015010083,9.429504928792138
2019-02-17,9.19782075953613,10.893669323128865
2019-02-18,10.042169714879162,10.726576835877239
2019-02-19,8.578503177417494,11.180802890698372
2019-02-20,9.137058366413516,10.271806916930704
2019-02-21,10.967470646474377,9.584737458559113
2019-02-22,9.437336586941775,10.019006839515413
2019-02-23,10.87162257096877,10.227691553750532
2019-02-24,10.085703301514718,9.041454406059744
2019-02-25,9.767247695599718,9.194211567180986
2019-02-26,9.309156876609604,8.69938540619152
2019-02-27,9.298958355896213,10.799513929687503
2019-02-28,9.798199137171498,8.526164108212448
2019-03-01,10.801740304247245,8.659347908786046
2019-03-02,10.377047027768183,9.238975774474001
2019-03-03,8.526573459627409,9.191005291688654
2019-03-04,9.274619634435357,11.27862909294479
2019-03-05,8.345965851028607,10.348412779346965
2019-03-06,11.549999617861213,11.141494069721059
2019-03-07,10.021001448443005,11.45014265428101
2019-03-08,10.784020122725115,10.130730015229634
2019-03-09,10.577377643755781,10.71708489036652
2019-03-10,9.950550783891499,9.345388471049983
2019-03-11,6.456495168340439,11.206660050612399
2019-03-12,8.453352401738755,10.588920763282333
2019-03-13,8.225894257510129,10.26729277926658
2019-03-14,10.917324909018754,10.568652639835614
2019-03-15,12.025054201032729,10.264822504293525
2019-03-16,9.165343479049305,11.06171110755437
2019-03-17,8.790150903469316,11.150092737183932
2019-03-18,10.026998489069955,9.962534942127274
2019-03-19,9.62345129317555,8.89628146348012
2019-03-20,10.220343600339845,9.261966148575137
2019-03-21,9.944756811017454,9.437926057003532
2019-03-22,10.783781021700992,11.758663768175275
2019-03-23,10.077222587785032,9.355256727684989
2019-03-24,11.518528474291438,10.837583633569242
2019-03-25,10.360249405896345,10.139544061990797
2019-03-26,10.54731597942446,11.259798603431197
2019-03-27,10.040154416825153,11.214854686364914
2019-03-28,9.217307198830522,9.653267086424043
2019-03-29,9.70215448811462,8.887944457061714
2019-03-30,8.98202052413292,9.707292213122276
2019-03-31,9.367755975273743,9.13719328472759
2019-04-01,10.07802469620047,9.748083038330893
2019-04-02,9.359109365574112,8.776192057240884
2019-04-03,10.305190573809506,8.640451763048311
2019-04-04,9.023157254795533,8.395359662025163
2019-04-05,10.686600058218152,9.761508769973071
2019-04-06,10.22320167477239,10.889843362931645
2019-04-07,9.0580436053279,12.10640915430719
2019-04-08,8.604186050231233,10.240223523085726
2019-04-09,11.246127048776481,10.25102105236676
2019-04-10,10.470701451253648,10.307829317765048
2019-04-11,10.230332711535558,11.381456267153094
2019-04-12,10.964670624529278,10.922765628452844
2019-04-13,10.036272476374641,11.456877706217973
2019-04-14,10.499143729337947,9.31004157777032
2019-04-15,10.743396915438947,8.81240403573898
2019-04-16,10.393076463011932,9.900017002587651
2019-04-17,12.062922947653858,9.987169971448443
2019-04-18,8.822309825120836,9.132768953881193
2019-04-19,9.491777136674788,9.879592796327412
2019-04-20,9.644898870080116,10.101263113418412
2019-04-21,11.338906944801781,10.050659366369441
2019-04-22,10.45283182296925,9.289631517126553
2019-04-23,11.147489597265784,11.432643025500514
2019-04-24,9.141960435671415,10.483447184685227
2019-04-25,10.178755172834697,10.24171476901275
2019-04-26,11.39880074728943,9.154075066881672
2019-04-27,10.87947571133251,8.600029258487298
2019-04-28,10.240712196856,9.11213779506609
2019-04-29,9.951952742983174,9.25137731404059
2019-04-30,10.17083006803255,9.930338260445907
2019-05-01,10.53593815914192,9.998163617867087
2019-05-02,9.750435697423935,9.902032912927874
2019-05-03,9.596749763200775,8.676078656459753
2019-05-04,9.241860592917897,8.419688373698223
